product,measure,январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь,ноябрь,декабрь
Рис среднезерный,1 кг,143.82,144.50,144.04,144.80,,,,,,,,
Рис длиннозерный,1 кг,152.63,151.26,150.56,151.99,,,,,,,,
Мука пшеничная высшего сорта,1 кг,66.11,67.35,67.66,67.81,,,,,,,,
Мука пшеничная первого сорта,1 кг,52.48,52.83,52.75,52.45,,,,,,,,
Крупа манная,1 кг,78.86,78.87,79.34,80.48,,,,,,,,
Пшено,1 кг,73.17,72.74,72.78,72.42,,,,,,,,
Хлеб из пшеничной муки 1 сорта,1 кг,65.83,66.05,66.47,66.43,,,,,,,,
Лепешка,1 кг,97.24,96.85,97.51,97.48,,,,,,,,
Макаронные изделия,1 кг,141.82,141.77,142.58,143.78,,,,,,,,
"Вермишель, лапша",1 кг,89.28,89.21,89.49,89.60,,,,,,,,
Говядина,1 кг,542.78,546.54,546.88,549.51,,,,,,,,
Свинина,1 кг,481.24,484.59,488.02,487.96,,,,,,,,
Баранина,1 кг,550.86,552.02,552.79,556.31,,,,,,,,
Конина,1 кг,482.28,481.25,481.60,482.57,,,,,,,,
Колбаса вареная,1 кг,483.30,482.40,482.99,484.23,,,,,,,,
Колбаса полукопченая,1 кг,480.36,480.50,482.25,483.79,,,,,,,,
"Сосиски, сардельки",1 кг,410.50,418.50,422.61,424.13,,,,,,,,
Рыба свежая и охлажденная,1 кг,367.91,373.17,375.01,387.53,,,,,,,,
Рыба замороженная неразделанная,1 кг,284.47,288.84,292.33,300.14,,,,,,,,
Сельдь соленая,1 кг,252.33,259.49,261.10,262.36,,,,,,,,
"Кефир, айран",1 литр,76.50,77.08,77.22,78.15,,,,,,,,
Сметана,1 литр,336.42,337.85,340.20,338.44,,,,,,,,
Сливки,1 литр,331.03,335.59,338.58,339.49,,,,,,,,
Творог жирный,1 кг,495.14,501.27,511.39,513.44,,,,,,,,
Творог нежирный,1 кг,332.61,333.18,334.94,339.53,,,,,,,,
Яйца куриные,10 штук,129.34,131.71,130.70,129.52,,,,,,,,
Масло сливочное,1 кг,500.06,500.72,501.43,505.81,,,,,,,,
Хлопковое масло,1 кг,167.14,164.09,162.88,160.78,,,,,,,,
Подсолнечное масло,1 кг,152.19,151.60,149.94,148.16,,,,,,,,
Яблоки,1 кг,84.61,87.53,99.82,113.57,,,,,,,,
Aбрикосы,1 кг,0.00,0.00,0.00,0.00,,,,,,,,
"Клубника, малина",1 кг,0.00,0.00,0.00,0.00,,,,,,,,
Вишня,1 кг,0.00,0.00,0.00,0.00,,,,,,,,
Виноград свежий,1 кг,0.00,0.00,0.00,0.00,,,,,,,,
Aпельсины,1 кг,223.18,205.12,196.71,201.36,,,,,,,,
Лимоны,1 кг,229.86,216.65,215.12,224.59,,,,,,,,
Дыни,1 кг,0.00,0.00,0.00,0.00,,,,,,,,
Aрбузы,1 кг,0.00,0.00,0.00,0.00,,,,,,,,
Виноград сушеный,1 кг,366.32,366.62,377.34,378.11,,,,,,,,
Яблоки сушеные,1 кг,137.35,137.35,141.57,142.84,,,,,,,,
Курага,1 кг,477.75,478.15,475.14,473.48,,,,,,,,
Орехи грецкие,1 кг,209.01,190.87,184.55,177.86,,,,,,,,
Капуста свежая,1 кг,41.92,42.56,44.79,42.32,,,,,,,,
Лук репчатый,1 кг,31.10,31.02,30.30,27.43,,,,,,,,
Свекла,1 кг,48.49,49.84,52.06,53.10,,,,,,,,
Морковь,1 кг,40.39,40.99,41.58,41.19,,,,,,,,
Огурцы свежие,1 кг,215.92,243.16,235.57,188.42,,,,,,,,
Тыква,1 кг,49.10,51.14,64.11,0.00,,,,,,,,
Лук зеленый,1 кг,197.83,203.63,207.27,183.31,,,,,,,,
Помидоры свежие,1 кг,194.69,203.53,209.06,205.53,,,,,,,,
"Редиска, редька",1 кг,51.99,49.22,50.56,52.68,,,,,,,,
Баклажаны,1 кг,0.00,0.00,0.00,0.00,,,,,,,,
Горох,1 кг,66.82,67.03,67.02,66.20,,,,,,,,
Чеснок,1 кг,221.29,250.67,277.00,295.24,,,,,,,,
Томатная паста,1 кг,183.29,183.49,184.05,184.24,,,,,,,,
Картофель,1 кг,31.84,31.41,31.63,32.08,,,,,,,,
Сахар-песок,1 кг,81.66,81.46,81.82,81.97,,,,,,,,
Мед пчелиный натуральный,1 кг,453.48,455.59,461.21,474.98,,,,,,,,
Соль,1 кг,24.26,24.93,24.73,24.63,,,,,,,,
Майонез,1 кг,244.58,247.79,249.16,253.95,,,,,,,,
Дрожжи,50 гр.,31.70,32.19,32.79,33.01,,,,,,,,
Кофе натуральный растворимый,100 гр.,286.34,288.33,289.33,290.62,,,,,,,,
Чай черный байховый,100 гр.,100.60,101.35,102.23,103.21,,,,,,,,
Вода минеральная,"0,5 л.",22.43,22.43,22.47,24.57,,,,,,,,
Водка крепостью 40 градусов,"0,5 л.",329.94,333.67,338.03,344.91,,,,,,,,
Коньяк отечественный,"0,5 л.",551.21,554.24,556.85,563.01,,,,,,,,
Вино игристое отечественное,"0,7 л.",305.23,307.62,308.31,315.60,,,,,,,,
Сигареты с фильтром,1 пачка,122.02,123.80,125.46,126.05,,,,,,,,
Цемент,50 кг,372.98,372.86,376.88,377.35,,,,,,,,
"Электроэнергия, основной тариф",1 кВт. час,1.00,1.00,1.00,1.00,,,,,,,,
Природный газ,за 1 человека в месяц,233.01,234.47,236.85,241.59,,,,,,,,
Сжиженный газ ,1 кг,74.63,74.59,74.54,74.64,,,,,,,,
Уголь,1 тонна,6512.72,6496.36,6336.62,6 179.89,,,,,,,,
Бензин автомобильной марки А-92,1 литр,62.48,62.17,63.25,65.22,,,,,,,,
Бензин автомобильной марки А-80,1 литр,59.03,58.25,58.34,58.45,,,,,,,,
Дизельное топливо,1 литр,70.89,70.97,71.52,73.23,,,,,,,,