Рис среднезерный,1 кг,январь,22.19
Природный газ,за 1 человека в месяц,август,38.22
Сжиженный газ ,1 кг,август,18.43
Уголь,1 тонна,август,1 157.63
Бензин автомобильной марки А-92,1 литр,август,17.19
Бензин автомобильной марки А-80,1 литр,август,14.72
Дизельное топливо,1 литр,август,13.18
Рис среднезерный,1 кг,сентябрь,23.00
Рис длиннозерный,1 кг,сентябрь,25.58
Мука пшеничная высшего сорта,1 кг,сентябрь,18.05
Мука пшеничная первого сорта,1 кг,сентябрь,14.88
Крупа манная,1 кг,сентябрь,20.64
Пшено,1 кг,сентябрь,24.22
Хлеб из пшеничной муки 1 сорта,1 кг,сентябрь,15.36
Лепешка,1 кг,сентябрь,18.77
Макаронные изделия,1 кг,сентябрь,21.76
"Вермишель, лапша",1 кг,сентябрь,16.11
Говядина,1 кг,сентябрь,97.28
Свинина,1 кг,сентябрь,96.99
Баранина,1 кг,сентябрь,118.34
Конина,1 кг,сентябрь,95.77
Колбаса вареная,1 кг,сентябрь,105.88
Колбаса полукопченая,1 кг,сентябрь,123.00
"Сосиски, сардельки",1 кг,сентябрь,102.13
Рыба свежая и охлажденная,1 кг,сентябрь,54.46
Рыба замороженная неразделанная,1 кг,сентябрь,68.33
Сельдь соленая,1 кг,сентябрь,65.09
"Кефир, айран",1 литр,сентябрь,17.63
Сметана,1 литр,сентябрь,84.46
Сливки,1 литр,сентябрь,41.80
Творог жирный,1 кг,сентябрь,57.47
Творог нежирный,1 кг,сентябрь,27.56
Яйца куриные,10 штук,сентябрь,32.65
Масло сливочное,1 кг,сентябрь,145.08
Хлопковое масло,1 кг,сентябрь,49.67
Подсолнечное масло,1 кг,сентябрь,54.34
Яблоки,1 кг,сентябрь,11.68
Aбрикосы,1 кг,сентябрь,12.22
"Клубника, малина",1 кг,сентябрь,32.58
Вишня,1 кг,сентябрь,31.24
Виноград свежий,1 кг,сентябрь,20.53
Aпельсины,1 кг,сентябрь,75.83
Лимоны,1 кг,сентябрь,82.96
Дыни,1 кг,сентябрь,10.31
Aрбузы,1 кг,сентябрь,2.82
Виноград сушеный,1 кг,сентябрь,97.25
Яблоки сушеные,1 кг,сентябрь,34.66
Курага,1 кг,сентябрь,130.58
Орехи грецкие,1 кг,сентябрь,72.58
Капуста свежая,1 кг,сентябрь,4.88
Лук репчатый,1 кг,сентябрь,5.83
Свекла,1 кг,сентябрь,7.85
Морковь,1 кг,сентябрь,10.09
Огурцы свежие,1 кг,сентябрь,11.71
Тыква,1 кг,сентябрь,5.71
Лук зеленый,1 кг,сентябрь,19.76
Помидоры свежие,1 кг,сентябрь,3.94
"Редиска, редька",1 кг,сентябрь,16.60
Баклажаны,1 кг,сентябрь,6.22
Горох,1 кг,сентябрь,19.37
Чеснок,1 кг,сентябрь,29.37
Томатная паста,1 кг,сентябрь,41.02
Картофель,1 кг,сентябрь,4.11
Сахар-песок,1 кг,сентябрь,24.60
Мед пчелиный натуральный,1 кг,сентябрь,100.99
Соль,1 кг,сентябрь,8.81
Майонез,1 кг,сентябрь,77.88
Дрожжи,50 гр.,сентябрь,8.40
Кофе натуральный растворимый,100 гр.,сентябрь,62.48
Чай черный байховый,100 гр.,сентябрь,19.88
Вода минеральная,"0,5 л.",сентябрь,5.01
Водка крепостью 40 градусов,"0,5 л.",сентябрь,34.18
Коньяк отечественный,"0,5 л.",сентябрь,116.90
Вино игристое отечественное,"0,7 л.",сентябрь,91.53
Сигареты с фильтром,1 пачка,сентябрь,21.59
Цемент,50 кг,сентябрь,159.52
"Электроэнергия, основной тариф",1 кВт. час,сентябрь,0.62
Природный газ,за 1 человека в месяц,сентябрь,38.69
Сжиженный газ ,1 кг,сентябрь,18.87
Уголь,1 тонна,сентябрь,1 168.82
Бензин автомобильной марки А-92,1 литр,сентябрь,19.32
Бензин автомобильной марки А-80,1 литр,сентябрь,17.25
Дизельное топливо,1 литр,сентябрь,16.16
Рис среднезерный,1 кг,октябрь,23.48
Рис длиннозерный,1 кг,октябрь,25.51
Мука пшеничная высшего сорта,1 кг,октябрь,18.13
Мука пшеничная первого сорта,1 кг,октябрь,14.70
Крупа манная,1 кг,октябрь,20.58
Пшено,1 кг,октябрь,23.99
Хлеб из пшеничной муки 1 сорта,1 кг,октябрь,15.36
Лепешка,1 кг,октябрь,18.82
Макаронные изделия,1 кг,октябрь,21.74
"Вермишель, лапша",1 кг,октябрь,16.09
Говядина,1 кг,октябрь,97.61
Свинина,1 кг,октябрь,100.85
Баранина,1 кг,октябрь,117.85
Конина,1 кг,октябрь,95.40
Колбаса вареная,1 кг,октябрь,106.24
Колбаса полукопченая,1 кг,октябрь,123.40
"Сосиски, сардельки",1 кг,октябрь,102.50
Рыба свежая и охлажденная,1 кг,октябрь,53.88
Рыба замороженная неразделанная,1 кг,октябрь,70.67
Сельдь соленая,1 кг,октябрь,65.17
"Кефир, айран",1 литр,октябрь,18.60
Сметана,1 литр,октябрь,87.40
Сливки,1 литр,октябрь,43.70
Творог жирный,1 кг,октябрь,59.52
Творог нежирный,1 кг,октябрь,28.13
Яйца куриные,10 штук,октябрь,33.43
Масло сливочное,1 кг,октябрь,148.07
Хлопковое масло,1 кг,октябрь,48.26
Подсолнечное масло,1 кг,октябрь,53.88
Яблоки,1 кг,октябрь,11.79
Aбрикосы,1 кг,октябрь,11.67
"Клубника, малина",1 кг,октябрь,33.60
Вишня,1 кг,октябрь,33.33
Виноград свежий,1 кг,октябрь,20.66
Aпельсины,1 кг,октябрь,76.37
Лимоны,1 кг,октябрь,86.75
Дыни,1 кг,октябрь,10.08
Aрбузы,1 кг,октябрь,3.03
Виноград сушеный,1 кг,октябрь,96.15
Яблоки сушеные,1 кг,октябрь,32.16
Курага,1 кг,октябрь,130.00
Орехи грецкие,1 кг,октябрь,66.43
Капуста свежая,1 кг,октябрь,5.23
Лук репчатый,1 кг,октябрь,6.03
Свекла,1 кг,октябрь,7.80
Морковь,1 кг,октябрь,7.76
Огурцы свежие,1 кг,октябрь,15.21
Тыква,1 кг,октябрь,6.48
Лук зеленый,1 кг,октябрь,22.21
Помидоры свежие,1 кг,октябрь,6.47
"Редиска, редька",1 кг,октябрь,7.16
Баклажаны,1 кг,октябрь,9.49
Горох,1 кг,октябрь,19.37
Чеснок,1 кг,октябрь,31.73
Томатная паста,1 кг,октябрь,41.01
Картофель,1 кг,октябрь,4.40
Сахар-песок,1 кг,октябрь,24.76
Мед пчелиный натуральный,1 кг,октябрь,93.41
Соль,1 кг,октябрь,9.11
Майонез,1 кг,октябрь,77.96
Дрожжи,50 гр.,октябрь,8.40
Кофе натуральный растворимый,100 гр.,октябрь,62.57
Чай черный байховый,100 гр.,октябрь,19.90
Вода минеральная,"0,5 л.",октябрь,5.01
Водка крепостью 40 градусов,"0,5 л.",октябрь,34.18
Коньяк отечественный,"0,5 л.",октябрь,117.22
Вино игристое отечественное,"0,7 л.",октябрь,91.42
Сигареты с фильтром,1 пачка,октябрь,21.60
Цемент,50 кг,октябрь,138.01
"Электроэнергия, основной тариф",1 кВт. час,октябрь,0.62
Природный газ,за 1 человека в месяц,октябрь,38.33
Сжиженный газ ,1 кг,октябрь,18.91
Уголь,1 тонна,октябрь,1 219.41
Бензин автомобильной марки А-92,1 литр,октябрь,19.24
Бензин автомобильной марки А-80,1 литр,октябрь,17.10
Дизельное топливо,1 литр,октябрь,16.17
Рис среднезерный,1 кг,ноябрь,23.25
Рис длиннозерный,1 кг,ноябрь,25.30
Мука пшеничная высшего сорта,1 кг,ноябрь,18.18
Мука пшеничная первого сорта,1 кг,ноябрь,14.69
Крупа манная,1 кг,ноябрь,20.63
Пшено,1 кг,ноябрь,23.80
Хлеб из пшеничной муки 1 сорта,1 кг,ноябрь,15.37
Лепешка,1 кг,ноябрь,18.95
Макаронные изделия,1 кг,ноябрь,21.76
"Вермишель, лапша",1 кг,ноябрь,16.12
Говядина,1 кг,ноябрь,97.61
Свинина,1 кг,ноябрь,104.58
Баранина,1 кг,ноябрь,118.19
Конина,1 кг,ноябрь,102.08
Колбаса вареная,1 кг,ноябрь,109.31
Колбаса полукопченая,1 кг,ноябрь,124.24
"Сосиски, сардельки",1 кг,ноябрь,103.32
Рыба свежая и охлажденная,1 кг,ноябрь,52.61
Рыба замороженная неразделанная,1 кг,ноябрь,70.67
Сельдь соленая,1 кг,ноябрь,65.95
"Кефир, айран",1 литр,ноябрь,19.51
Сметана,1 литр,ноябрь,93.24
Сливки,1 литр,ноябрь,50.97
Творог жирный,1 кг,ноябрь,66.62
Творог нежирный,1 кг,ноябрь,31.69
Яйца куриные,10 штук,ноябрь,37.39
Масло сливочное,1 кг,ноябрь,153.75
Хлопковое масло,1 кг,ноябрь,47.36
Подсолнечное масло,1 кг,ноябрь,53.93
Яблоки,1 кг,ноябрь,13.16
Aбрикосы,1 кг,ноябрь,0.00
"Клубника, малина",1 кг,ноябрь,30.00
Вишня,1 кг,ноябрь,0.00
Виноград свежий,1 кг,ноябрь,21.62
Aпельсины,1 кг,ноябрь,79.04
Лимоны,1 кг,ноябрь,80.18
Дыни,1 кг,ноябрь,15.02
Aрбузы,1 кг,ноябрь,6.57
Виноград сушеный,1 кг,ноябрь,96.91
Яблоки сушеные,1 кг,ноябрь,30.44
Курага,1 кг,ноябрь,130.87
Орехи грецкие,1 кг,ноябрь,64.42
Капуста свежая,1 кг,ноябрь,5.26
Лук репчатый,1 кг,ноябрь,6.17
Свекла,1 кг,ноябрь,7.26
Морковь,1 кг,ноябрь,6.02
Огурцы свежие,1 кг,ноябрь,28.87
Тыква,1 кг,ноябрь,6.68
Лук зеленый,1 кг,ноябрь,24.35
Помидоры свежие,1 кг,ноябрь,28.12
"Редиска, редька",1 кг,ноябрь,5.74
Баклажаны,1 кг,ноябрь,13.94
Горох,1 кг,ноябрь,19.43
Чеснок,1 кг,ноябрь,30.27
Томатная паста,1 кг,ноябрь,40.36
Картофель,1 кг,ноябрь,4.44
Сахар-песок,1 кг,ноябрь,24.54
Мед пчелиный натуральный,1 кг,ноябрь,93.59
Соль,1 кг,ноябрь,9.04
Майонез,1 кг,ноябрь,77.99
Дрожжи,50 гр.,ноябрь,8.47
Кофе натуральный растворимый,100 гр.,ноябрь,62.46
Чай черный байховый,100 гр.,ноябрь,20.13
Вода минеральная,"0,5 л.",ноябрь,5.00
Водка крепостью 40 градусов,"0,5 л.",ноябрь,34.17
Коньяк отечественный,"0,5 л.",ноябрь,117.47
Вино игристое отечественное,"0,7 л.",ноябрь,91.47
Сигареты с фильтром,1 пачка,ноябрь,21.66
Цемент,50 кг,ноябрь,128.23
"Электроэнергия, основной тариф",1 кВт. час,ноябрь,0.62
Природный газ,за 1 человека в месяц,ноябрь,38.33
Сжиженный газ ,1 кг,ноябрь,19.23
Уголь,1 тонна,ноябрь,1 357.37
Бензин автомобильной марки А-92,1 литр,ноябрь,19.19
Бензин автомобильной марки А-80,1 литр,ноябрь,17.34
Дизельное топливо,1 литр,ноябрь,17.54
Рис среднезерный,1 кг,декабрь,23.30
Рис длиннозерный,1 кг,декабрь,25.30
Мука пшеничная высшего сорта,1 кг,декабрь,18.18
Мука пшеничная первого сорта,1 кг,декабрь,14.78
Крупа манная,1 кг,декабрь,21.65
Пшено,1 кг,декабрь,23.71
Хлеб из пшеничной муки 1 сорта,1 кг,декабрь,15.42
Лепешка,1 кг,декабрь,19.03
Макаронные изделия,1 кг,декабрь,21.78
"Вермишель, лапша",1 кг,декабрь,16.14
Говядина,1 кг,декабрь,98.49
Свинина,1 кг,декабрь,105.23
Баранина,1 кг,декабрь,118.48
Конина,1 кг,декабрь,102.31
Колбаса вареная,1 кг,декабрь,111.88
Колбаса полукопченая,1 кг,декабрь,127.41
"Сосиски, сардельки",1 кг,декабрь,104.72
Рыба свежая и охлажденная,1 кг,декабрь,54.12
Рыба замороженная неразделанная,1 кг,декабрь,70.67
Сельдь соленая,1 кг,декабрь,74.93
"Кефир, айран",1 литр,декабрь,19.96
Сметана,1 литр,декабрь,94.10
Сливки,1 литр,декабрь,51.39
Творог жирный,1 кг,декабрь,71.11
Творог нежирный,1 кг,декабрь,61.39
Яйца куриные,10 штук,декабрь,42.58
Масло сливочное,1 кг,декабрь,157.41
Хлопковое масло,1 кг,декабрь,46.85
Подсолнечное масло,1 кг,декабрь,53.92
Яблоки,1 кг,декабрь,18.47
Aбрикосы,1 кг,декабрь,0.00
"Клубника, малина",1 кг,декабрь,0.00
Вишня,1 кг,декабрь,0.00
Виноград свежий,1 кг,декабрь,27.73
Aпельсины,1 кг,декабрь,76.82
Лимоны,1 кг,декабрь,74.39
Дыни,1 кг,декабрь,18.74
Aрбузы,1 кг,декабрь,6.75
Виноград сушеный,1 кг,декабрь,91.61
Яблоки сушеные,1 кг,декабрь,30.54
Курага,1 кг,декабрь,132.37
Орехи грецкие,1 кг,декабрь,62.09
Капуста свежая,1 кг,декабрь,6.49
Лук репчатый,1 кг,декабрь,6.29
Свекла,1 кг,декабрь,9.37
Морковь,1 кг,декабрь,6.27
Огурцы свежие,1 кг,декабрь,49.71
Тыква,1 кг,декабрь,7.09
Лук зеленый,1 кг,декабрь,24.56
Помидоры свежие,1 кг,декабрь,46.00
"Редиска, редька",1 кг,декабрь,5.42
Баклажаны,1 кг,декабрь,0.00
Горох,1 кг,декабрь,19.67
Чеснок,1 кг,декабрь,30.94
Томатная паста,1 кг,декабрь,40.36
Картофель,1 кг,декабрь,4.42
Сахар-песок,1 кг,декабрь,23.99
Мед пчелиный натуральный,1 кг,декабрь,93.58
Соль,1 кг,декабрь,8.78
Майонез,1 кг,декабрь,78.37
Дрожжи,50 гр.,декабрь,8.46
Кофе натуральный растворимый,100 гр.,декабрь,62.37
Чай черный байховый,100 гр.,декабрь,20.32
Вода минеральная,"0,5 л.",декабрь,5.01
Водка крепостью 40 градусов,"0,5 л.",декабрь,34.20
Коньяк отечественный,"0,5 л.",декабрь,117.45
Вино игристое отечественное,"0,7 л.",декабрь,91.52
Сигареты с фильтром,1 пачка,декабрь,21.68
Цемент,50 кг,декабрь,127.26
"Электроэнергия, основной тариф",1 кВт. час,декабрь,0.62
Природный газ,за 1 человека в месяц,декабрь,38.33
Сжиженный газ ,1 кг,декабрь,24.80
Уголь,1 тонна,декабрь,1 531.49
Бензин автомобильной марки А-92,1 литр,декабрь,18.90
Бензин автомобильной марки А-80,1 литр,декабрь,17.03
Дизельное топливо,1 литр,декабрь,17.11
0,Рис среднезерный,1 кг,январь,22.19
1,Рис длиннозерный,1 кг,январь,24.90
2,Мука пшеничная высшего сорта,1 кг,январь,17.23
3,Мука пшеничная первого сорта,1 кг,январь,14.18
4,Крупа манная,1 кг,январь,20.02
5,Пшено,1 кг,январь,23.95
6,Хлеб из пшеничной муки 1 сорта,1 кг,январь,14.18
7,Лепешка,1 кг,январь,17.19
8,Макаронные изделия,1 кг,январь,22.47
9,"Вермишель, лапша",1 кг,январь,15.63
10,Говядина,1 кг,январь,91.62
11,Свинина,1 кг,январь,86.59
12,Баранина,1 кг,январь,112.21
13,Конина,1 кг,январь,90.01
14,Колбаса вареная,1 кг,январь,107.16
15,Колбаса полукопченая,1 кг,январь,121.34
16,"Сосиски, сардельки",1 кг,январь,104.69
17,Рыба свежая и охлажденная,1 кг,январь,54.91
18,Рыба замороженная неразделанная,1 кг,январь,66.67
19,Сельдь соленая,1 кг,январь,66.18
20,"Кефир, айран",1 литр,январь,16.97
21,Сметана,1 литр,январь,83.60
22,Сливки,1 литр,январь,41.78
23,Творог жирный,1 кг,январь,55.32
24,Творог нежирный,1 кг,январь,27.93
25,Яйца куриные,10 штук,январь,33.24
26,Масло сливочное,1 кг,январь,150.93
27,Хлопковое масло,1 кг,январь,50.32
28,Подсолнечное масло,1 кг,январь,56.09
29,Яблоки,1 кг,январь,21.73
30,Aбрикосы,1 кг,январь,0.00
31,"Клубника, малина",1 кг,январь,0.00
32,Вишня,1 кг,январь,0.00
33,Виноград свежий,1 кг,январь,105.62
34,Aпельсины,1 кг,январь,74.35
35,Лимоны,1 кг,январь,77.46
36,Дыни,1 кг,январь,24.60
37,Aрбузы,1 кг,январь,5.74
38,Виноград сушеный,1 кг,январь,63.78
39,Яблоки сушеные,1 кг,январь,19.18
40,Курага,1 кг,январь,102.20
41,Орехи грецкие,1 кг,январь,58.80
42,Капуста свежая,1 кг,январь,6.55
43,Лук репчатый,1 кг,январь,7.07
44,Свекла,1 кг,январь,9.16
45,Морковь,1 кг,январь,6.68
46,Огурцы свежие,1 кг,январь,52.52
47,Тыква,1 кг,январь,5.89
48,Лук зеленый,1 кг,январь,25.06
49,Помидоры свежие,1 кг,январь,64.37
50,"Редиска, редька",1 кг,январь,8.75
51,Баклажаны,1 кг,январь,0.00
52,Горох,1 кг,январь,18.92
53,Чеснок,1 кг,январь,24.78
54,Томатная паста,1 кг,январь,40.29
55,Картофель,1 кг,январь,6.00
56,Сахар-песок,1 кг,январь,22.80
57,Мед пчелиный натуральный,1 кг,январь,102.67
58,Соль,1 кг,январь,4.72
59,Майонез,1 кг,январь,78.63
60,Дрожжи,50 гр.,январь,8.07
61,Кофе натуральный растворимый,100 гр.,январь,61.26
62,Чай черный байховый,100 гр.,январь,19.58
63,Вода минеральная,"0,5 л.",январь,5.07
64,Водка крепостью 40 градусов,"0,5 л.",январь,33.68
65,Коньяк отечественный,"0,5 л.",январь,116.46
66,Вино игристое отечественное,"0,7 л.",январь,91.73
67,Сигареты с фильтром,1 пачка,январь,21.65
68,Цемент,50 кг,январь,106.38
69,"Электроэнергия, основной тариф",1 кВт. час,январь,0.62
70,Природный газ,за 1 человека в месяц,январь,37.80
71,Сжиженный газ ,1 кг,январь,18.48
72,Уголь,1 тонна,январь,1 240.83
73,Бензин автомобильной марки А-92,1 литр,январь,16.51
74,Бензин автомобильной марки А-80,1 литр,январь,14.55
75,Дизельное топливо,1 литр,январь,12.37
76,Рис среднезерный,1 кг,февраль,22.06
77,Рис длиннозерный,1 кг,февраль,24.98
78,Мука пшеничная высшего сорта,1 кг,февраль,17.49
79,Мука пшеничная первого сорта,1 кг,февраль,14.49
80,Крупа манная,1 кг,февраль,20.36
81,Пшено,1 кг,февраль,24.21
82,Хлеб из пшеничной муки 1 сорта,1 кг,февраль,15.01
83,Лепешка,1 кг,февраль,18.53
84,Макаронные изделия,1 кг,февраль,22.53
85,"Вермишель, лапша",1 кг,февраль,15.83
86,Говядина,1 кг,февраль,91.84
87,Свинина,1 кг,февраль,82.03
88,Баранина,1 кг,февраль,120.85
89,Конина,1 кг,февраль,90.34
90,Колбаса вареная,1 кг,февраль,106.15
91,Колбаса полукопченая,1 кг,февраль,121.02
92,"Сосиски, сардельки",1 кг,февраль,104.28
93,Рыба свежая и охлажденная,1 кг,февраль,54.00
94,Рыба замороженная неразделанная,1 кг,февраль,68.33
95,Сельдь соленая,1 кг,февраль,65.15
96,"Кефир, айран",1 литр,февраль,18.22
97,Сметана,1 литр,февраль,90.12
98,Сливки,1 литр,февраль,43.32
99,Творог жирный,1 кг,февраль,62.54
100,Творог нежирный,1 кг,февраль,30.36
101,Яйца куриные,10 штук,февраль,29.43
102,Масло сливочное,1 кг,февраль,152.21
103,Хлопковое масло,1 кг,февраль,50.14
104,Подсолнечное масло,1 кг,февраль,56.06
105,Яблоки,1 кг,февраль,24.91
106,Aбрикосы,1 кг,февраль,0.00
107,"Клубника, малина",1 кг,февраль,0.00
108,Вишня,1 кг,февраль,0.00
109,Виноград свежий,1 кг,февраль,122.27
110,Aпельсины,1 кг,февраль,73.69
111,Лимоны,1 кг,февраль,76.72
112,Дыни,1 кг,февраль,16.00
113,Aрбузы,1 кг,февраль,5.00
114,Виноград сушеный,1 кг,февраль,64.48
115,Яблоки сушеные,1 кг,февраль,19.36
116,Курага,1 кг,февраль,103.27
117,Орехи грецкие,1 кг,февраль,59.88
118,Капуста свежая,1 кг,февраль,6.14
119,Лук репчатый,1 кг,февраль,7.45
120,Свекла,1 кг,февраль,8.22
121,Морковь,1 кг,февраль,5.55
122,Огурцы свежие,1 кг,февраль,49.82
123,Тыква,1 кг,февраль,6.04
124,Лук зеленый,1 кг,февраль,24.43
125,Помидоры свежие,1 кг,февраль,59.38
126,"Редиска, редька",1 кг,февраль,8.65
127,Баклажаны,1 кг,февраль,0.00
128,Горох,1 кг,февраль,19.30
129,Чеснок,1 кг,февраль,30.09
130,Томатная паста,1 кг,февраль,40.30
131,Картофель,1 кг,февраль,5.56
132,Сахар-песок,1 кг,февраль,22.76
133,Мед пчелиный натуральный,1 кг,февраль,103.69
134,Соль,1 кг,февраль,4.72
135,Майонез,1 кг,февраль,78.20
136,Дрожжи,50 гр.,февраль,8.41
137,Кофе натуральный растворимый,100 гр.,февраль,60.48
138,Чай черный байховый,100 гр.,февраль,19.50
139,Вода минеральная,"0,5 л.",февраль,5.05
140,Водка крепостью 40 градусов,"0,5 л.",февраль,34.12
141,Коньяк отечественный,"0,5 л.",февраль,116.72
142,Вино игристое отечественное,"0,7 л.",февраль,91.95
143,Сигареты с фильтром,1 пачка,февраль,21.75
144,Цемент,50 кг,февраль,100.12
145,"Электроэнергия, основной тариф",1 кВт. час,февраль,0.62
146,Природный газ,за 1 человека в месяц,февраль,37.80
147,Сжиженный газ ,1 кг,февраль,17.55
148,Уголь,1 тонна,февраль,1 195.30
149,Бензин автомобильной марки А-92,1 литр,февраль,15.48
150,Бензин автомобильной марки А-80,1 литр,февраль,13.54
151,Дизельное топливо,1 литр,февраль,12.07
152,Рис среднезерный,1 кг,март,21.77
153,Рис длиннозерный,1 кг,март,25.18
154,Мука пшеничная высшего сорта,1 кг,март,17.77
155,Мука пшеничная первого сорта,1 кг,март,14.85
156,Крупа манная,1 кг,март,20.49
157,Пшено,1 кг,март,24.23
158,Хлеб из пшеничной муки 1 сорта,1 кг,март,15.26
159,Лепешка,1 кг,март,18.68
160,Макаронные изделия,1 кг,март,22.70
161,"Вермишель, лапша",1 кг,март,16.12
162,Говядина,1 кг,март,91.72
163,Свинина,1 кг,март,80.14
164,Баранина,1 кг,март,122.46
165,Конина,1 кг,март,90.38
166,Колбаса вареная,1 кг,март,106.46
167,Колбаса полукопченая,1 кг,март,123.98
168,"Сосиски, сардельки",1 кг,март,102.69
169,Рыба свежая и охлажденная,1 кг,март,53.84
170,Рыба замороженная неразделанная,1 кг,март,68.33
171,Сельдь соленая,1 кг,март,65.13
172,"Кефир, айран",1 литр,март,17.53
173,Сметана,1 литр,март,90.15
174,Сливки,1 литр,март,43.22
175,Творог жирный,1 кг,март,62.55
176,Творог нежирный,1 кг,март,31.31
177,Яйца куриные,10 штук,март,25.28
178,Масло сливочное,1 кг,март,158.94
179,Хлопковое масло,1 кг,март,50.28
180,Подсолнечное масло,1 кг,март,56.19
181,Яблоки,1 кг,март,26.30
182,Aбрикосы,1 кг,март,0.00
183,"Клубника, малина",1 кг,март,0.00
184,Вишня,1 кг,март,0.00
185,Виноград свежий,1 кг,март,157.50
186,Aпельсины,1 кг,март,72.08
187,Лимоны,1 кг,март,79.02
188,Дыни,1 кг,март,17.00
189,Aрбузы,1 кг,март,0.00
190,Виноград сушеный,1 кг,март,64.42
191,Яблоки сушеные,1 кг,март,19.43
192,Курага,1 кг,март,103.68
193,Орехи грецкие,1 кг,март,60.59
194,Капуста свежая,1 кг,март,5.58
195,Лук репчатый,1 кг,март,7.12
196,Свекла,1 кг,март,7.23
197,Морковь,1 кг,март,4.86
198,Огурцы свежие,1 кг,март,57.45
199,Тыква,1 кг,март,6.35
200,Лук зеленый,1 кг,март,23.70
201,Помидоры свежие,1 кг,март,89.34
202,"Редиска, редька",1 кг,март,5.05
203,Баклажаны,1 кг,март,0.00
204,Горох,1 кг,март,19.27
205,Чеснок,1 кг,март,34.03
206,Томатная паста,1 кг,март,40.79
207,Картофель,1 кг,март,4.42
208,Сахар-песок,1 кг,март,22.92
209,Мед пчелиный натуральный,1 кг,март,104.02
210,Соль,1 кг,март,4.72
211,Майонез,1 кг,март,78.26
212,Дрожжи,50 гр.,март,8.41
213,Кофе натуральный растворимый,100 гр.,март,62.74
214,Чай черный байховый,100 гр.,март,19.50
215,Вода минеральная,"0,5 л.",март,5.05
216,Водка крепостью 40 градусов,"0,5 л.",март,34.13
217,Коньяк отечественный,"0,5 л.",март,117.13
218,Вино игристое отечественное,"0,7 л.",март,91.95
219,Сигареты с фильтром,1 пачка,март,21.79
220,Цемент,50 кг,март,94.98
221,"Электроэнергия, основной тариф",1 кВт. час,март,0.62
222,Природный газ,за 1 человека в месяц,март,37.80
223,Сжиженный газ ,1 кг,март,18.55
224,Уголь,1 тонна,март,1 177.96
225,Бензин автомобильной марки А-92,1 литр,март,15.48
226,Бензин автомобильной марки А-80,1 литр,март,13.34
227,Дизельное топливо,1 литр,март,11.93
228,Рис среднезерный,1 кг,апрель,21.77
229,Рис длиннозерный,1 кг,апрель,25.23
230,Мука пшеничная высшего сорта,1 кг,апрель,18.04
231,Мука пшеничная первого сорта,1 кг,апрель,14.97
232,Крупа манная,1 кг,апрель,20.60
233,Пшено,1 кг,апрель,24.69
234,Хлеб из пшеничной муки 1 сорта,1 кг,апрель,15.32
235,Лепешка,1 кг,апрель,18.70
236,Макаронные изделия,1 кг,апрель,22.27
237,"Вермишель, лапша",1 кг,апрель,16.06
238,Говядина,1 кг,апрель,92.01
239,Свинина,1 кг,апрель,78.49
