Рис среднезерный,1 кг,январь,22.19
769,"Вермишель, лапша",1 кг,ноябрь,16.12
770,Говядина,1 кг,ноябрь,97.61
771,Свинина,1 кг,ноябрь,104.58
772,Баранина,1 кг,ноябрь,118.19
773,Конина,1 кг,ноябрь,102.08
774,Колбаса вареная,1 кг,ноябрь,109.31
775,Колбаса полукопченая,1 кг,ноябрь,124.24
776,"Сосиски, сардельки",1 кг,ноябрь,103.32
777,Рыба свежая и охлажденная,1 кг,ноябрь,52.61
778,Рыба замороженная неразделанная,1 кг,ноябрь,70.67
779,Сельдь соленая,1 кг,ноябрь,65.95
780,"Кефир, айран",1 литр,ноябрь,19.51
781,Сметана,1 литр,ноябрь,93.24
782,Сливки,1 литр,ноябрь,50.97
783,Творог жирный,1 кг,ноябрь,66.62
784,Творог нежирный,1 кг,ноябрь,31.69
785,Яйца куриные,10 штук,ноябрь,37.39
786,Масло сливочное,1 кг,ноябрь,153.75
787,Хлопковое масло,1 кг,ноябрь,47.36
788,Подсолнечное масло,1 кг,ноябрь,53.93
789,Яблоки,1 кг,ноябрь,13.16
790,Aбрикосы,1 кг,ноябрь,0.00
791,"Клубника, малина",1 кг,ноябрь,30.00
792,Вишня,1 кг,ноябрь,0.00
793,Виноград свежий,1 кг,ноябрь,21.62
794,Aпельсины,1 кг,ноябрь,79.04
795,Лимоны,1 кг,ноябрь,80.18
796,Дыни,1 кг,ноябрь,15.02
797,Aрбузы,1 кг,ноябрь,6.57
798,Виноград сушеный,1 кг,ноябрь,96.91
799,Яблоки сушеные,1 кг,ноябрь,30.44
800,Курага,1 кг,ноябрь,130.87
801,Орехи грецкие,1 кг,ноябрь,64.42
802,Капуста свежая,1 кг,ноябрь,5.26
803,Лук репчатый,1 кг,ноябрь,6.17
804,Свекла,1 кг,ноябрь,7.26
805,Морковь,1 кг,ноябрь,6.02
806,Огурцы свежие,1 кг,ноябрь,28.87
807,Тыква,1 кг,ноябрь,6.68
808,Лук зеленый,1 кг,ноябрь,24.35
809,Помидоры свежие,1 кг,ноябрь,28.12
810,"Редиска, редька",1 кг,ноябрь,5.74
811,Баклажаны,1 кг,ноябрь,13.94
812,Горох,1 кг,ноябрь,19.43
813,Чеснок,1 кг,ноябрь,30.27
814,Томатная паста,1 кг,ноябрь,40.36
815,Картофель,1 кг,ноябрь,4.44
816,Сахар-песок,1 кг,ноябрь,24.54
817,Мед пчелиный натуральный,1 кг,ноябрь,93.59
818,Соль,1 кг,ноябрь,9.04
819,Майонез,1 кг,ноябрь,77.99
820,Дрожжи,50 гр.,ноябрь,8.47
821,Кофе натуральный растворимый,100 гр.,ноябрь,62.46
822,Чай черный байховый,100 гр.,ноябрь,20.13
823,Вода минеральная,"0,5 л.",ноябрь,5.00
824,Водка крепостью 40 градусов,"0,5 л.",ноябрь,34.17
825,Коньяк отечественный,"0,5 л.",ноябрь,117.47
826,Вино игристое отечественное,"0,7 л.",ноябрь,91.47
827,Сигареты с фильтром,1 пачка,ноябрь,21.66
828,Цемент,50 кг,ноябрь,128.23
829,"Электроэнергия, основной тариф",1 кВт. час,ноябрь,0.62
830,Природный газ,за 1 человека в месяц,ноябрь,38.33
831,Сжиженный газ ,1 кг,ноябрь,19.23
832,Уголь,1 тонна,ноябрь,1 357.37
833,Бензин автомобильной марки А-92,1 литр,ноябрь,19.19
834,Бензин автомобильной марки А-80,1 литр,ноябрь,17.34
835,Дизельное топливо,1 литр,ноябрь,17.54
836,Рис среднезерный,1 кг,декабрь,23.30
837,Рис длиннозерный,1 кг,декабрь,25.30
838,Мука пшеничная высшего сорта,1 кг,декабрь,18.18
839,Мука пшеничная первого сорта,1 кг,декабрь,14.78
840,Крупа манная,1 кг,декабрь,21.65
841,Пшено,1 кг,декабрь,23.71
842,Хлеб из пшеничной муки 1 сорта,1 кг,декабрь,15.42
843,Лепешка,1 кг,декабрь,19.03
844,Макаронные изделия,1 кг,декабрь,21.78
845,"Вермишель, лапша",1 кг,декабрь,16.14
846,Говядина,1 кг,декабрь,98.49
847,Свинина,1 кг,декабрь,105.23
848,Баранина,1 кг,декабрь,118.48
849,Конина,1 кг,декабрь,102.31
850,Колбаса вареная,1 кг,декабрь,111.88
851,Колбаса полукопченая,1 кг,декабрь,127.41
852,"Сосиски, сардельки",1 кг,декабрь,104.72
853,Рыба свежая и охлажденная,1 кг,декабрь,54.12
854,Рыба замороженная неразделанная,1 кг,декабрь,70.67
855,Сельдь соленая,1 кг,декабрь,74.93
856,"Кефир, айран",1 литр,декабрь,19.96
857,Сметана,1 литр,декабрь,94.10
858,Сливки,1 литр,декабрь,51.39
859,Творог жирный,1 кг,декабрь,71.11
860,Творог нежирный,1 кг,декабрь,61.39
861,Яйца куриные,10 штук,декабрь,42.58
862,Масло сливочное,1 кг,декабрь,157.41
863,Хлопковое масло,1 кг,декабрь,46.85
864,Подсолнечное масло,1 кг,декабрь,53.92
865,Яблоки,1 кг,декабрь,18.47
866,Aбрикосы,1 кг,декабрь,0.00
867,"Клубника, малина",1 кг,декабрь,0.00
868,Вишня,1 кг,декабрь,0.00
869,Виноград свежий,1 кг,декабрь,27.73
870,Aпельсины,1 кг,декабрь,76.82
871,Лимоны,1 кг,декабрь,74.39
872,Дыни,1 кг,декабрь,18.74
873,Aрбузы,1 кг,декабрь,6.75
874,Виноград сушеный,1 кг,декабрь,91.61
875,Яблоки сушеные,1 кг,декабрь,30.54
876,Курага,1 кг,декабрь,132.37
877,Орехи грецкие,1 кг,декабрь,62.09
878,Капуста свежая,1 кг,декабрь,6.49
879,Лук репчатый,1 кг,декабрь,6.29
880,Свекла,1 кг,декабрь,9.37
881,Морковь,1 кг,декабрь,6.27
882,Огурцы свежие,1 кг,декабрь,49.71
883,Тыква,1 кг,декабрь,7.09
884,Лук зеленый,1 кг,декабрь,24.56
885,Помидоры свежие,1 кг,декабрь,46.00
886,"Редиска, редька",1 кг,декабрь,5.42
887,Баклажаны,1 кг,декабрь,0.00
888,Горох,1 кг,декабрь,19.67
889,Чеснок,1 кг,декабрь,30.94
890,Томатная паста,1 кг,декабрь,40.36
891,Картофель,1 кг,декабрь,4.42
892,Сахар-песок,1 кг,декабрь,23.99
893,Мед пчелиный натуральный,1 кг,декабрь,93.58
894,Соль,1 кг,декабрь,8.78
895,Майонез,1 кг,декабрь,78.37
896,Дрожжи,50 гр.,декабрь,8.46
897,Кофе натуральный растворимый,100 гр.,декабрь,62.37
898,Чай черный байховый,100 гр.,декабрь,20.32
899,Вода минеральная,"0,5 л.",декабрь,5.01
900,Водка крепостью 40 градусов,"0,5 л.",декабрь,34.20
901,Коньяк отечественный,"0,5 л.",декабрь,117.45
902,Вино игристое отечественное,"0,7 л.",декабрь,91.52
903,Сигареты с фильтром,1 пачка,декабрь,21.68
904,Цемент,50 кг,декабрь,127.26
905,"Электроэнергия, основной тариф",1 кВт. час,декабрь,0.62
906,Природный газ,за 1 человека в месяц,декабрь,38.33
907,Сжиженный газ ,1 кг,декабрь,24.80
908,Уголь,1 тонна,декабрь,1 531.49
909,Бензин автомобильной марки А-92,1 литр,декабрь,18.90
910,Бензин автомобильной марки А-80,1 литр,декабрь,17.03
911,Дизельное топливо,1 литр,декабрь,17.11
0,Рис среднезерный,1 кг,январь,22.19
1,Рис длиннозерный,1 кг,январь,24.90
2,Мука пшеничная высшего сорта,1 кг,январь,17.23
3,Мука пшеничная первого сорта,1 кг,январь,14.18
4,Крупа манная,1 кг,январь,20.02
5,Пшено,1 кг,январь,23.95
6,Хлеб из пшеничной муки 1 сорта,1 кг,январь,14.18
7,Лепешка,1 кг,январь,17.19
8,Макаронные изделия,1 кг,январь,22.47
9,"Вермишель, лапша",1 кг,январь,15.63
10,Говядина,1 кг,январь,91.62
11,Свинина,1 кг,январь,86.59
12,Баранина,1 кг,январь,112.21
13,Конина,1 кг,январь,90.01
14,Колбаса вареная,1 кг,январь,107.16
15,Колбаса полукопченая,1 кг,январь,121.34
16,"Сосиски, сардельки",1 кг,январь,104.69
17,Рыба свежая и охлажденная,1 кг,январь,54.91
18,Рыба замороженная неразделанная,1 кг,январь,66.67
19,Сельдь соленая,1 кг,январь,66.18
20,"Кефир, айран",1 литр,январь,16.97
21,Сметана,1 литр,январь,83.60
22,Сливки,1 литр,январь,41.78
23,Творог жирный,1 кг,январь,55.32
24,Творог нежирный,1 кг,январь,27.93
25,Яйца куриные,10 штук,январь,33.24
26,Масло сливочное,1 кг,январь,150.93
27,Хлопковое масло,1 кг,январь,50.32
28,Подсолнечное масло,1 кг,январь,56.09
29,Яблоки,1 кг,январь,21.73
30,Aбрикосы,1 кг,январь,0.00
31,"Клубника, малина",1 кг,январь,0.00
32,Вишня,1 кг,январь,0.00
33,Виноград свежий,1 кг,январь,105.62
34,Aпельсины,1 кг,январь,74.35
35,Лимоны,1 кг,январь,77.46
36,Дыни,1 кг,январь,24.60
37,Aрбузы,1 кг,январь,5.74
38,Виноград сушеный,1 кг,январь,63.78
39,Яблоки сушеные,1 кг,январь,19.18
40,Курага,1 кг,январь,102.20
41,Орехи грецкие,1 кг,январь,58.80
42,Капуста свежая,1 кг,январь,6.55
43,Лук репчатый,1 кг,январь,7.07
44,Свекла,1 кг,январь,9.16
45,Морковь,1 кг,январь,6.68
46,Огурцы свежие,1 кг,январь,52.52
47,Тыква,1 кг,январь,5.89
48,Лук зеленый,1 кг,январь,25.06
49,Помидоры свежие,1 кг,январь,64.37
50,"Редиска, редька",1 кг,январь,8.75
51,Баклажаны,1 кг,январь,0.00
52,Горох,1 кг,январь,18.92
53,Чеснок,1 кг,январь,24.78
54,Томатная паста,1 кг,январь,40.29
55,Картофель,1 кг,январь,6.00
56,Сахар-песок,1 кг,январь,22.80
57,Мед пчелиный натуральный,1 кг,январь,102.67
58,Соль,1 кг,январь,4.72
59,Майонез,1 кг,январь,78.63
60,Дрожжи,50 гр.,январь,8.07
61,Кофе натуральный растворимый,100 гр.,январь,61.26
62,Чай черный байховый,100 гр.,январь,19.58
63,Вода минеральная,"0,5 л.",январь,5.07
64,Водка крепостью 40 градусов,"0,5 л.",январь,33.68
65,Коньяк отечественный,"0,5 л.",январь,116.46
66,Вино игристое отечественное,"0,7 л.",январь,91.73
67,Сигареты с фильтром,1 пачка,январь,21.65
68,Цемент,50 кг,январь,106.38
69,"Электроэнергия, основной тариф",1 кВт. час,январь,0.62
70,Природный газ,за 1 человека в месяц,январь,37.80
71,Сжиженный газ ,1 кг,январь,18.48
72,Уголь,1 тонна,январь,1 240.83
73,Бензин автомобильной марки А-92,1 литр,январь,16.51
74,Бензин автомобильной марки А-80,1 литр,январь,14.55
75,Дизельное топливо,1 литр,январь,12.37
76,Рис среднезерный,1 кг,февраль,22.06
77,Рис длиннозерный,1 кг,февраль,24.98
78,Мука пшеничная высшего сорта,1 кг,февраль,17.49
79,Мука пшеничная первого сорта,1 кг,февраль,14.49
80,Крупа манная,1 кг,февраль,20.36
81,Пшено,1 кг,февраль,24.21
82,Хлеб из пшеничной муки 1 сорта,1 кг,февраль,15.01
83,Лепешка,1 кг,февраль,18.53
84,Макаронные изделия,1 кг,февраль,22.53
85,"Вермишель, лапша",1 кг,февраль,15.83
86,Говядина,1 кг,февраль,91.84
87,Свинина,1 кг,февраль,82.03
88,Баранина,1 кг,февраль,120.85
89,Конина,1 кг,февраль,90.34
90,Колбаса вареная,1 кг,февраль,106.15
91,Колбаса полукопченая,1 кг,февраль,121.02
92,"Сосиски, сардельки",1 кг,февраль,104.28
93,Рыба свежая и охлажденная,1 кг,февраль,54.00
94,Рыба замороженная неразделанная,1 кг,февраль,68.33
95,Сельдь соленая,1 кг,февраль,65.15
96,"Кефир, айран",1 литр,февраль,18.22
97,Сметана,1 литр,февраль,90.12
98,Сливки,1 литр,февраль,43.32
99,Творог жирный,1 кг,февраль,62.54
100,Творог нежирный,1 кг,февраль,30.36
101,Яйца куриные,10 штук,февраль,29.43
102,Масло сливочное,1 кг,февраль,152.21
103,Хлопковое масло,1 кг,февраль,50.14
104,Подсолнечное масло,1 кг,февраль,56.06
105,Яблоки,1 кг,февраль,24.91
106,Aбрикосы,1 кг,февраль,0.00
107,"Клубника, малина",1 кг,февраль,0.00
108,Вишня,1 кг,февраль,0.00
109,Виноград свежий,1 кг,февраль,122.27
110,Aпельсины,1 кг,февраль,73.69
111,Лимоны,1 кг,февраль,76.72
112,Дыни,1 кг,февраль,16.00
113,Aрбузы,1 кг,февраль,5.00
114,Виноград сушеный,1 кг,февраль,64.48
115,Яблоки сушеные,1 кг,февраль,19.36
116,Курага,1 кг,февраль,103.27
117,Орехи грецкие,1 кг,февраль,59.88
118,Капуста свежая,1 кг,февраль,6.14
119,Лук репчатый,1 кг,февраль,7.45
120,Свекла,1 кг,февраль,8.22
121,Морковь,1 кг,февраль,5.55
122,Огурцы свежие,1 кг,февраль,49.82
123,Тыква,1 кг,февраль,6.04
124,Лук зеленый,1 кг,февраль,24.43
125,Помидоры свежие,1 кг,февраль,59.38
126,"Редиска, редька",1 кг,февраль,8.65
127,Баклажаны,1 кг,февраль,0.00
128,Горох,1 кг,февраль,19.30
129,Чеснок,1 кг,февраль,30.09
130,Томатная паста,1 кг,февраль,40.30
131,Картофель,1 кг,февраль,5.56
132,Сахар-песок,1 кг,февраль,22.76
133,Мед пчелиный натуральный,1 кг,февраль,103.69
134,Соль,1 кг,февраль,4.72
135,Майонез,1 кг,февраль,78.20
136,Дрожжи,50 гр.,февраль,8.41
137,Кофе натуральный растворимый,100 гр.,февраль,60.48
138,Чай черный байховый,100 гр.,февраль,19.50
139,Вода минеральная,"0,5 л.",февраль,5.05
140,Водка крепостью 40 градусов,"0,5 л.",февраль,34.12
141,Коньяк отечественный,"0,5 л.",февраль,116.72
142,Вино игристое отечественное,"0,7 л.",февраль,91.95
143,Сигареты с фильтром,1 пачка,февраль,21.75
144,Цемент,50 кг,февраль,100.12
145,"Электроэнергия, основной тариф",1 кВт. час,февраль,0.62
146,Природный газ,за 1 человека в месяц,февраль,37.80
147,Сжиженный газ ,1 кг,февраль,17.55
148,Уголь,1 тонна,февраль,1 195.30
149,Бензин автомобильной марки А-92,1 литр,февраль,15.48
150,Бензин автомобильной марки А-80,1 литр,февраль,13.54
151,Дизельное топливо,1 литр,февраль,12.07
152,Рис среднезерный,1 кг,март,21.77
153,Рис длиннозерный,1 кг,март,25.18
154,Мука пшеничная высшего сорта,1 кг,март,17.77
155,Мука пшеничная первого сорта,1 кг,март,14.85
156,Крупа манная,1 кг,март,20.49
157,Пшено,1 кг,март,24.23
158,Хлеб из пшеничной муки 1 сорта,1 кг,март,15.26
159,Лепешка,1 кг,март,18.68
160,Макаронные изделия,1 кг,март,22.70
161,"Вермишель, лапша",1 кг,март,16.12
162,Говядина,1 кг,март,91.72
163,Свинина,1 кг,март,80.14
164,Баранина,1 кг,март,122.46
165,Конина,1 кг,март,90.38
166,Колбаса вареная,1 кг,март,106.46
167,Колбаса полукопченая,1 кг,март,123.98
168,"Сосиски, сардельки",1 кг,март,102.69
169,Рыба свежая и охлажденная,1 кг,март,53.84
170,Рыба замороженная неразделанная,1 кг,март,68.33
171,Сельдь соленая,1 кг,март,65.13
172,"Кефир, айран",1 литр,март,17.53
173,Сметана,1 литр,март,90.15
174,Сливки,1 литр,март,43.22
175,Творог жирный,1 кг,март,62.55
176,Творог нежирный,1 кг,март,31.31
177,Яйца куриные,10 штук,март,25.28
178,Масло сливочное,1 кг,март,158.94
179,Хлопковое масло,1 кг,март,50.28
180,Подсолнечное масло,1 кг,март,56.19
181,Яблоки,1 кг,март,26.30
182,Aбрикосы,1 кг,март,0.00
183,"Клубника, малина",1 кг,март,0.00
184,Вишня,1 кг,март,0.00
185,Виноград свежий,1 кг,март,157.50
186,Aпельсины,1 кг,март,72.08
187,Лимоны,1 кг,март,79.02
188,Дыни,1 кг,март,17.00
189,Aрбузы,1 кг,март,0.00
190,Виноград сушеный,1 кг,март,64.42
191,Яблоки сушеные,1 кг,март,19.43
192,Курага,1 кг,март,103.68
193,Орехи грецкие,1 кг,март,60.59
194,Капуста свежая,1 кг,март,5.58
195,Лук репчатый,1 кг,март,7.12
196,Свекла,1 кг,март,7.23
197,Морковь,1 кг,март,4.86
198,Огурцы свежие,1 кг,март,57.45
199,Тыква,1 кг,март,6.35
200,Лук зеленый,1 кг,март,23.70
201,Помидоры свежие,1 кг,март,89.34
202,"Редиска, редька",1 кг,март,5.05
203,Баклажаны,1 кг,март,0.00
204,Горох,1 кг,март,19.27
205,Чеснок,1 кг,март,34.03
206,Томатная паста,1 кг,март,40.79
207,Картофель,1 кг,март,4.42
208,Сахар-песок,1 кг,март,22.92
209,Мед пчелиный натуральный,1 кг,март,104.02
210,Соль,1 кг,март,4.72
211,Майонез,1 кг,март,78.26
212,Дрожжи,50 гр.,март,8.41
213,Кофе натуральный растворимый,100 гр.,март,62.74
214,Чай черный байховый,100 гр.,март,19.50
215,Вода минеральная,"0,5 л.",март,5.05
216,Водка крепостью 40 градусов,"0,5 л.",март,34.13
217,Коньяк отечественный,"0,5 л.",март,117.13
218,Вино игристое отечественное,"0,7 л.",март,91.95
219,Сигареты с фильтром,1 пачка,март,21.79
220,Цемент,50 кг,март,94.98
221,"Электроэнергия, основной тариф",1 кВт. час,март,0.62
222,Природный газ,за 1 человека в месяц,март,37.80
223,Сжиженный газ ,1 кг,март,18.55
224,Уголь,1 тонна,март,1 177.96
225,Бензин автомобильной марки А-92,1 литр,март,15.48
226,Бензин автомобильной марки А-80,1 литр,март,13.34
227,Дизельное топливо,1 литр,март,11.93
228,Рис среднезерный,1 кг,апрель,21.77
229,Рис длиннозерный,1 кг,апрель,25.23
230,Мука пшеничная высшего сорта,1 кг,апрель,18.04
231,Мука пшеничная первого сорта,1 кг,апрель,14.97
232,Крупа манная,1 кг,апрель,20.60
233,Пшено,1 кг,апрель,24.69
234,Хлеб из пшеничной муки 1 сорта,1 кг,апрель,15.32
235,Лепешка,1 кг,апрель,18.70
236,Макаронные изделия,1 кг,апрель,22.27
237,"Вермишель, лапша",1 кг,апрель,16.06
238,Говядина,1 кг,апрель,92.01
239,Свинина,1 кг,апрель,78.49
240,Баранина,1 кг,апрель,120.53
241,Конина,1 кг,апрель,91.26
242,Колбаса вареная,1 кг,апрель,106.57
243,Колбаса полукопченая,1 кг,апрель,123.57
244,"Сосиски, сардельки",1 кг,апрель,102.47
245,Рыба свежая и охлажденная,1 кг,апрель,54.56
246,Рыба замороженная неразделанная,1 кг,апрель,68.33
247,Сельдь соленая,1 кг,апрель,65.10
248,"Кефир, айран",1 литр,апрель,17.39
249,Сметана,1 литр,апрель,89.44
250,Сливки,1 литр,апрель,42.82
251,Творог жирный,1 кг,апрель,61.41
252,Творог нежирный,1 кг,апрель,31.77
253,Яйца куриные,10 штук,апрель,23.59
254,Масло сливочное,1 кг,апрель,162.89
255,Хлопковое масло,1 кг,апрель,50.62
256,Подсолнечное масло,1 кг,апрель,56.30
257,Яблоки,1 кг,апрель,28.45
258,Aбрикосы,1 кг,апрель,0.00
259,"Клубника, малина",1 кг,апрель,0.00
260,Вишня,1 кг,апрель,0.00
261,Виноград свежий,1 кг,апрель,185.00
262,Aпельсины,1 кг,апрель,71.75
263,Лимоны,1 кг,апрель,82.06
264,Дыни,1 кг,апрель,17.00
265,Aрбузы,1 кг,апрель,0.00
266,Виноград сушеный,1 кг,апрель,64.77
267,Яблоки сушеные,1 кг,апрель,22.67
268,Курага,1 кг,апрель,104.86
269,Орехи грецкие,1 кг,апрель,59.52
270,Капуста свежая,1 кг,апрель,5.27
271,Лук репчатый,1 кг,апрель,6.56
272,Свекла,1 кг,апрель,7.02
273,Морковь,1 кг,апрель,4.89
274,Огурцы свежие,1 кг,апрель,41.60
275,Тыква,1 кг,апрель,6.32
276,Лук зеленый,1 кг,апрель,21.16
277,Помидоры свежие,1 кг,апрель,65.25
278,"Редиска, редька",1 кг,апрель,6.89
279,Баклажаны,1 кг,апрель,0.00
280,Горох,1 кг,апрель,19.23
281,Чеснок,1 кг,апрель,32.91
282,Томатная паста,1 кг,апрель,41.18
283,Картофель,1 кг,апрель,3.42
284,Сахар-песок,1 кг,апрель,23.31
285,Мед пчелиный натуральный,1 кг,апрель,104.04
286,Соль,1 кг,апрель,7.10
287,Майонез,1 кг,апрель,78.25
288,Дрожжи,50 гр.,апрель,8.41
289,Кофе натуральный растворимый,100 гр.,апрель,62.80
290,Чай черный байховый,100 гр.,апрель,19.47
291,Вода минеральная,"0,5 л.",апрель,5.04
292,Водка крепостью 40 градусов,"0,5 л.",апрель,34.10
293,Коньяк отечественный,"0,5 л.",апрель,117.15
294,Вино игристое отечественное,"0,7 л.",апрель,91.94
295,Сигареты с фильтром,1 пачка,апрель,21.78
296,Цемент,50 кг,апрель,96.70
297,"Электроэнергия, основной тариф",1 кВт. час,апрель,0.62
298,Природный газ,за 1 человека в месяц,апрель,37.80
299,Сжиженный газ ,1 кг,апрель,18.51
300,Уголь,1 тонна,апрель,1 149.46
301,Бензин автомобильной марки А-92,1 литр,апрель,15.59
302,Бензин автомобильной марки А-80,1 литр,апрель,13.48
303,Дизельное топливо,1 литр,апрель,11.93
304,Рис среднезерный,1 кг,май,21.80
305,Рис длиннозерный,1 кг,май,25.23
306,Мука пшеничная высшего сорта,1 кг,май,18.12
307,Мука пшеничная первого сорта,1 кг,май,15.01
308,Крупа манная,1 кг,май,20.68
309,Пшено,1 кг,май,24.66
310,Хлеб из пшеничной муки 1 сорта,1 кг,май,15.36
311,Лепешка,1 кг,май,18.85
312,Макаронные изделия,1 кг,май,22.29
313,"Вермишель, лапша",1 кг,май,16.08
314,Говядина,1 кг,май,94.07
315,Свинина,1 кг,май,81.02
316,Баранина,1 кг,май,121.44
317,Конина,1 кг,май,95.69
318,Колбаса вареная,1 кг,май,105.63
319,Колбаса полукопченая,1 кг,май,122.72
320,"Сосиски, сардельки",1 кг,май,101.89
321,Рыба свежая и охлажденная,1 кг,май,56.08
322,Рыба замороженная неразделанная,1 кг,май,68.33
323,Сельдь соленая,1 кг,май,64.86
324,"Кефир, айран",1 литр,май,17.82
325,Сметана,1 литр,май,87.65
326,Сливки,1 литр,май,41.74
327,Творог жирный,1 кг,май,59.93
328,Творог нежирный,1 кг,май,30.78
329,Яйца куриные,10 штук,май,24.69
330,Масло сливочное,1 кг,май,163.34
331,Хлопковое масло,1 кг,май,51.33
332,Подсолнечное масло,1 кг,май,56.35
333,Яблоки,1 кг,май,36.03
334,Aбрикосы,1 кг,май,45.63
335,"Клубника, малина",1 кг,май,31.13
336,Вишня,1 кг,май,56.62
337,Виноград свежий,1 кг,май,198.33
338,Aпельсины,1 кг,май,72.84
339,Лимоны,1 кг,май,90.24
340,Дыни,1 кг,май,0.00
341,Aрбузы,1 кг,май,0.00
342,Виноград сушеный,1 кг,май,91.63
343,Яблоки сушеные,1 кг,май,33.99
344,Курага,1 кг,май,104.83
345,Орехи грецкие,1 кг,май,59.67
346,Капуста свежая,1 кг,май,5.17
347,Лук репчатый,1 кг,май,7.79
348,Свекла,1 кг,май,6.33
349,Морковь,1 кг,май,4.51
350,Огурцы свежие,1 кг,май,24.73
351,Тыква,1 кг,май,6.50
352,Лук зеленый,1 кг,май,15.07
353,Помидоры свежие,1 кг,май,42.54
354,"Редиска, редька",1 кг,май,7.53
355,Баклажаны,1 кг,май,0.00
356,Горох,1 кг,май,19.21
357,Чеснок,1 кг,май,34.89
358,Томатная паста,1 кг,май,41.13
359,Картофель,1 кг,май,2.95
360,Сахар-песок,1 кг,май,23.43
361,Мед пчелиный натуральный,1 кг,май,104.56
362,Соль,1 кг,май,7.26
363,Майонез,1 кг,май,78.06
364,Дрожжи,50 гр.,май,8.41
365,Кофе натуральный растворимый,100 гр.,май,62.73
366,Чай черный байховый,100 гр.,май,19.88
367,Вода минеральная,"0,5 л.",май,5.03
368,Водка крепостью 40 градусов,"0,5 л.",май,34.07
369,Коньяк отечественный,"0,5 л.",май,117.18
370,Вино игристое отечественное,"0,7 л.",май,91.95
371,Сигареты с фильтром,1 пачка,май,21.68
372,Цемент,50 кг,май,144.76
373,"Электроэнергия, основной тариф",1 кВт. час,май,0.62
374,Природный газ,за 1 человека в месяц,май,37.80
375,Сжиженный газ ,1 кг,май,18.46
376,Уголь,1 тонна,май,1 092.22
377,Бензин автомобильной марки А-92,1 литр,май,15.39
378,Бензин автомобильной марки А-80,1 литр,май,13.23
379,Дизельное топливо,1 литр,май,12.06
380,Рис среднезерный,1 кг,июнь,22.02
381,Рис длиннозерный,1 кг,июнь,25.21
382,Мука пшеничная высшего сорта,1 кг,июнь,18.10
383,Мука пшеничная первого сорта,1 кг,июнь,14.98
384,Крупа манная,1 кг,июнь,20.69
385,Пшено,1 кг,июнь,24.28
386,Хлеб из пшеничной муки 1 сорта,1 кг,июнь,15.37
387,Лепешка,1 кг,июнь,18.79
388,Макаронные изделия,1 кг,июнь,21.76
